# ==============================
# ⚙️  Core Web Framework & Server
# ==============================
fastapi==0.104.1                  # FastAPI web framework
uvicorn[standard]==0.24.0         # ASGI server with extra performance dependencies

# ============================
# 🗃️  Database & ORM
# ============================
sqlalchemy==2.0.23                # SQLAlchemy ORM

# ============================
# 🔐 Auth & Security
# ============================
python-jose==3.3.0                # JWT token encoding/decoding
passlib[bcrypt]==1.7.4            # Secure password hashing with bcrypt

# ============================
# 📦 Request Handling & Forms
# ============================
requests==2.31.0                  # HTTP client for external APIs
python-multipart==0.0.6           # Handle form data (e.g. file uploads)

# ============================
# 🌐 WebSockets & Real-Time
# ============================
websockets==12.0                  # WebSocket support for real-time updates

# ============================
# 📂 File & Static File Support
# ============================
aiofiles==23.2.1                  # Async file I/O (used by FastAPI for static files)

# ============================
# ⚙️ Env Management
# ============================
python-dotenv==1.0.0              # Load env vars from .env

# ============================
# 🧪 Testing Tools
# ============================
pytest                            # Unit and integration testing
httpx                             # HTTP client for testing FastAPI endpoints

# ============================
# 🧹 Code Quality / Dev Tools
# ============================
black                             # Code formatter
flake8                            # Linter for Python code
mypy                              # Static type checker
